Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::begin() [79]
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [77]
-----------------------------------------------
                0.00    0.01   40000/40000       test(int) [2]
[22]     3.9    0.00    0.01   40000         std::queue<int, std::deque<int, std::allocator<int> > >::~queue() [22]
                0.00    0.01   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
-----------------------------------------------
                0.01    0.00     100/100         std::vector<item, std::allocator<item> >::push_back(item&&) [24]
[23]     2.6    0.01    0.00     100         void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&) [23]
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00     100/8000100     std::vector<item, std::allocator<item> >::end() [8]
                0.00    0.00     100/400         item&& std::forward<item>(std::remove_reference<item>::type&) [123]
-----------------------------------------------
                0.00    0.01     100/100         insert(int, int) [17]
[24]     2.6    0.00    0.01     100         std::vector<item, std::allocator<item> >::push_back(item&&) [24]
                0.01    0.00     100/100         void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&) [23]
                0.00    0.00     100/100         std::remove_reference<item&>::type&& std::move<item&>(item&) [149]
-----------------------------------------------
                0.01    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
[25]     2.6    0.01    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [25]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [71]
-----------------------------------------------
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&) [23]
[26]     0.0    0.00    0.00     100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00     200/16164138     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const [6]
                0.00    0.00     100/100         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::difference_type __gnu_cxx::operator-<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [27]
                0.00    0.00     100/8000100     std::vector<item, std::allocator<item> >::begin() [9]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_use_relocate() [134]
                0.00    0.00     200/10101       std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() [80]
                0.00    0.00     200/200         std::vector<item, std::allocator<item> >::_S_relocate(item*, item*, item*, std::allocator<item>&) [132]
                0.00    0.00     100/100         std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [144]
                0.00    0.00     100/100         std::_Vector_base<item, std::allocator<item> >::_M_allocate(unsigned long) [145]
                0.00    0.00     100/400         item&& std::forward<item>(std::remove_reference<item>::type&) [123]
                0.00    0.00     100/100         void std::allocator_traits<std::allocator<item> >::construct<item, item>(std::allocator<item>&, item*, item&&) [148]
                0.00    0.00     100/10001       std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long) [81]
-----------------------------------------------
                0.00    0.00     100/100         void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
[27]     0.0    0.00    0.00     100         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::difference_type __gnu_cxx::operator-<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&) [27]
                0.00    0.00     200/16164138     __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const [6]
-----------------------------------------------
                0.00    0.00 8000000/8000000     test(int) [2]
[34]     0.0    0.00    0.00 8000000         go(int, int) [34]
-----------------------------------------------
                0.00    0.00   40000/240000      std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [73]
                0.00    0.00   40000/240000      std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [71]
                0.00    0.00   80000/240000      std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
                0.00    0.00   80000/240000      std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [51]
[35]     0.0    0.00    0.00  240000         std::__deque_buf_size(unsigned long) [35]
-----------------------------------------------
                0.00    0.00     200/161000      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00   80400/161000      void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
                0.00    0.00   80400/161000      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [44]
[36]     0.0    0.00    0.00  161000         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
-----------------------------------------------
                0.00    0.00  121869/121869      query(int) [3]
[37]     0.0    0.00    0.00  121869         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator*() const [37]
-----------------------------------------------
                0.00    0.00     400/86408       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00    6010/86408       std::vector<int, std::allocator<int> >::~vector() [103]
                0.00    0.00   79998/86408       std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [10]
[38]     0.0    0.00    0.00   86408         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [38]
-----------------------------------------------
                0.00    0.00   86008/86008       void std::_Destroy<int*>(int*, int*) [40]
[39]     0.0    0.00    0.00   86008         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [39]
-----------------------------------------------
                0.00    0.00   86008/86008       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [41]
[40]     0.0    0.00    0.00   86008         void std::_Destroy<int*>(int*, int*) [40]
                0.00    0.00   86008/86008       void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [39]
-----------------------------------------------
                0.00    0.00    6010/86008       std::vector<int, std::allocator<int> >::~vector() [103]
                0.00    0.00   79998/86008       std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [10]
[41]     0.0    0.00    0.00   86008         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [41]
                0.00    0.00   86008/86008       void std::_Destroy<int*>(int*, int*) [40]
-----------------------------------------------
                0.00    0.00   81869/81869       query(int) [3]
[42]     0.0    0.00    0.00   81869         __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator++() [42]
-----------------------------------------------
                0.00    0.00     100/80500       void __gnu_cxx::new_allocator<item>::construct<item, item>(item*, item&&) [143]
                0.00    0.00   80400/80500       void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [44]
[43]     0.0    0.00    0.00   80500         operator new(unsigned long, void*) [43]
-----------------------------------------------
                0.00    0.00   80400/80400       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
[44]     0.0    0.00    0.00   80400         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [44]
                0.00    0.00   80400/161000      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   80400/80500       operator new(unsigned long, void*) [43]
-----------------------------------------------
                0.00    0.00     200/80400       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00     400/80400       std::deque<int, std::allocator<int> >::push_back(int const&) [114]
                0.00    0.00   79800/80400       std::vector<int, std::allocator<int> >::push_back(int const&) [54]
[45]     0.0    0.00    0.00   80400         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
                0.00    0.00   80400/161000      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   80400/80400       void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [44]
-----------------------------------------------
                0.00    0.00   80000/80000       std::allocator<int*>::allocator<int>(std::allocator<int> const&) [48]
[46]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<int*>::new_allocator() [46]
-----------------------------------------------
                0.00    0.00   80000/80000       std::allocator<int*>::~allocator() [49]
[47]     0.0    0.00    0.00   80000         __gnu_cxx::new_allocator<int*>::~new_allocator() [47]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [12]
[48]     0.0    0.00    0.00   80000         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [48]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<int*>::new_allocator() [46]
-----------------------------------------------
                0.00    0.00   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [19]
                0.00    0.00   40000/80000       std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [18]
[49]     0.0    0.00    0.00   80000         std::allocator<int*>::~allocator() [49]
                0.00    0.00   80000/80000       __gnu_cxx::new_allocator<int*>::~new_allocator() [47]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
[50]     0.0    0.00    0.00   80000         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [50]
                0.00    0.00   80000/80000       std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [51]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [50]
[51]     0.0    0.00    0.00   80000         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [51]
                0.00    0.00   80000/240000      std::__deque_buf_size(unsigned long) [35]
-----------------------------------------------
                0.00    0.00   40000/80000       std::deque<int, std::allocator<int> >::begin() [79]
                0.00    0.00   40000/80000       std::deque<int, std::allocator<int> >::end() [78]
[52]     0.0    0.00    0.00   80000         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [52]
-----------------------------------------------
                0.00    0.00   80000/80000       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [69]
[53]     0.0    0.00    0.00   80000         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [53]
-----------------------------------------------
                0.00    0.00   80000/80000       link(int, int) [65]
[54]     0.0    0.00    0.00   80000         std::vector<int, std::allocator<int> >::push_back(int const&) [54]
                0.00    0.00   79800/80400       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [45]
                0.00    0.00     200/200         std::vector<int, std::allocator<int> >::end() [137]
                0.00    0.00     200/200         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
-----------------------------------------------
                0.00    0.00   46010/46010       std::allocator<int>::allocator() [57]
[55]     0.0    0.00    0.00   46010         __gnu_cxx::new_allocator<int>::new_allocator() [55]
-----------------------------------------------
                0.00    0.00   46010/46010       std::allocator<int>::~allocator() [58]
[56]     0.0    0.00    0.00   46010         __gnu_cxx::new_allocator<int>::~new_allocator() [56]
-----------------------------------------------
                0.00    0.00    6010/46010       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [97]
                0.00    0.00   40000/46010       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [69]
[57]     0.0    0.00    0.00   46010         std::allocator<int>::allocator() [57]
                0.00    0.00   46010/46010       __gnu_cxx::new_allocator<int>::new_allocator() [55]
-----------------------------------------------
                0.00    0.00    6010/46010       std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [98]
                0.00    0.00   40000/46010       std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [70]
[58]     0.0    0.00    0.00   46010         std::allocator<int>::~allocator() [58]
                0.00    0.00   46010/46010       __gnu_cxx::new_allocator<int>::~new_allocator() [56]
-----------------------------------------------
                0.00    0.00     400/40600       std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [113]
                0.00    0.00   40200/40600       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [62]
[59]     0.0    0.00    0.00   40600         __gnu_cxx::new_allocator<int>::max_size() const [59]
-----------------------------------------------
                0.00    0.00     100/40300       std::vector<item, std::allocator<item> >::_M_check_len(unsigned long, char const*) const [144]
                0.00    0.00     200/40300       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [128]
                0.00    0.00   40000/40300       std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [13]
[60]     0.0    0.00    0.00   40300         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [60]
-----------------------------------------------
                0.00    0.00   40200/40200       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [63]
[61]     0.0    0.00    0.00   40200         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00   40200/40200       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [64]
[62]     0.0    0.00    0.00   40200         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [62]
                0.00    0.00   40200/40600       __gnu_cxx::new_allocator<int>::max_size() const [59]
-----------------------------------------------
                0.00    0.00     200/40200       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [96]
                0.00    0.00   40000/40200       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [73]
[63]     0.0    0.00    0.00   40200         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [63]
                0.00    0.00   40200/40200       __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00     200/40200       std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [129]
                0.00    0.00   40000/40200       std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [71]
[64]     0.0    0.00    0.00   40200         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [64]
                0.00    0.00   40200/40200       __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [62]
-----------------------------------------------
                0.00    0.00   40000/40000       test(int) [2]
[65]     0.0    0.00    0.00   40000         link(int, int) [65]
                0.00    0.00   80000/80000       std::vector<int, std::allocator<int> >::push_back(int const&) [54]
-----------------------------------------------
                0.00    0.00   40000/40000       std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [75]
[66]     0.0    0.00    0.00   40000         __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [66]
-----------------------------------------------
                0.00    0.00   40000/40000       std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [76]
[67]     0.0    0.00    0.00   40000         __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [67]
                0.00    0.00   40000/40000       __gnu_cxx::new_allocator<int*>::max_size() const [68]
-----------------------------------------------
                0.00    0.00   40000/40000       __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [67]
[68]     0.0    0.00    0.00   40000         __gnu_cxx::new_allocator<int*>::max_size() const [68]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_Deque_base() [14]
[69]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [69]
                0.00    0.00   80000/80000       std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [53]
                0.00    0.00   40000/46010       std::allocator<int>::allocator() [57]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [20]
[70]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [70]
                0.00    0.00   40000/46010       std::allocator<int>::~allocator() [58]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [25]
[71]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [71]
                0.00    0.00   40000/240000      std::__deque_buf_size(unsigned long) [35]
                0.00    0.00   40000/40200       std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [64]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [20]
[72]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [72]
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [73]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [72]
[73]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [73]
                0.00    0.00   40000/240000      std::__deque_buf_size(unsigned long) [35]
                0.00    0.00   40000/40200       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [63]
-----------------------------------------------
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
[74]     0.0    0.00    0.00   40000         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [74]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [19]
[75]     0.0    0.00    0.00   40000         std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [75]
                0.00    0.00   40000/40000       __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [66]
-----------------------------------------------
                0.00    0.00   40000/40000       std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [18]
[76]     0.0    0.00    0.00   40000         std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [76]
                0.00    0.00   40000/40000       __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [67]
-----------------------------------------------
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
[77]     0.0    0.00    0.00   40000         std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [77]
-----------------------------------------------
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
[78]     0.0    0.00    0.00   40000         std::deque<int, std::allocator<int> >::end() [78]
                0.00    0.00   40000/80000       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [52]
-----------------------------------------------
                0.00    0.00   40000/40000       std::deque<int, std::allocator<int> >::~deque() [21]
[79]     0.0    0.00    0.00   40000         std::deque<int, std::allocator<int> >::begin() [79]
                0.00    0.00   40000/80000       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [52]
-----------------------------------------------
                0.00    0.00     200/10101       void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00    9901/10101       std::vector<item, std::allocator<item> >::~vector() [93]
[80]     0.0    0.00    0.00   10101         std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() [80]
-----------------------------------------------
                0.00    0.00     100/10001       void std::vector<item, std::allocator<item> >::_M_realloc_insert<item>(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >, item&&) [26]
                0.00    0.00    9901/10001       std::_Vector_base<item, std::allocator<item> >::~_Vector_base() [91]
[81]     0.0    0.00    0.00   10001         std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long) [81]
                0.00    0.00     100/100         std::allocator_traits<std::allocator<item> >::deallocate(std::allocator<item>&, item*, unsigned long) [146]
-----------------------------------------------
                0.00    0.00    9901/9901        std::allocator<item>::allocator() [84]
[82]     0.0    0.00    0.00    9901         __gnu_cxx::new_allocator<item>::new_allocator() [82]
-----------------------------------------------
                0.00    0.00    9901/9901        std::allocator<item>::~allocator() [85]
[83]     0.0    0.00    0.00    9901         __gnu_cxx::new_allocator<item>::~new_allocator() [83]
-----------------------------------------------
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl() [87]
[84]     0.0    0.00    0.00    9901         std::allocator<item>::allocator() [84]
                0.00    0.00    9901/9901        __gnu_cxx::new_allocator<item>::new_allocator() [82]
-----------------------------------------------
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl::~_Vector_impl() [88]
[85]     0.0    0.00    0.00    9901         std::allocator<item>::~allocator() [85]
                0.00    0.00    9901/9901        __gnu_cxx::new_allocator<item>::~new_allocator() [83]
-----------------------------------------------
                0.00    0.00    9901/9901        void std::_Destroy<item*>(item*, item*) [94]
[86]     0.0    0.00    0.00    9901         void std::_Destroy_aux<true>::__destroy<item*>(item*, item*) [86]
-----------------------------------------------
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_base() [90]
[87]     0.0    0.00    0.00    9901         std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl() [87]
                0.00    0.00    9901/9901        std::allocator<item>::allocator() [84]
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl_data::_Vector_impl_data() [89]
-----------------------------------------------
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::~_Vector_base() [91]
[88]     0.0    0.00    0.00    9901         std::_Vector_base<item, std::allocator<item> >::_Vector_impl::~_Vector_impl() [88]
                0.00    0.00    9901/9901        std::allocator<item>::~allocator() [85]
-----------------------------------------------
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl() [87]
[89]     0.0    0.00    0.00    9901         std::_Vector_base<item, std::allocator<item> >::_Vector_impl_data::_Vector_impl_data() [89]
-----------------------------------------------
                0.00    0.00    9901/9901        std::vector<item, std::allocator<item> >::vector() [92]
[90]     0.0    0.00    0.00    9901         std::_Vector_base<item, std::allocator<item> >::_Vector_base() [90]
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl::_Vector_impl() [87]
-----------------------------------------------
                0.00    0.00    9901/9901        std::vector<item, std::allocator<item> >::~vector() [93]
[91]     0.0    0.00    0.00    9901         std::_Vector_base<item, std::allocator<item> >::~_Vector_base() [91]
                0.00    0.00    9901/10001       std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long) [81]
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_impl::~_Vector_impl() [88]
-----------------------------------------------
                0.00    0.00    9901/9901        __static_initialization_and_destruction_0(int, int) [151]
[92]     0.0    0.00    0.00    9901         std::vector<item, std::allocator<item> >::vector() [92]
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::_Vector_base() [90]
-----------------------------------------------
                0.00    0.00    9901/9901        __tcf_0 [218]
[93]     0.0    0.00    0.00    9901         std::vector<item, std::allocator<item> >::~vector() [93]
                0.00    0.00    9901/10101       std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator() [80]
                0.00    0.00    9901/9901        void std::_Destroy<item*, item>(item*, item*, std::allocator<item>&) [95]
                0.00    0.00    9901/9901        std::_Vector_base<item, std::allocator<item> >::~_Vector_base() [91]
-----------------------------------------------
                0.00    0.00    9901/9901        void std::_Destroy<item*, item>(item*, item*, std::allocator<item>&) [95]
[94]     0.0    0.00    0.00    9901         void std::_Destroy<item*>(item*, item*) [94]
                0.00    0.00    9901/9901        void std::_Destroy_aux<true>::__destroy<item*>(item*, item*) [86]
-----------------------------------------------
                0.00    0.00    9901/9901        std::vector<item, std::allocator<item> >::~vector() [93]
[95]     0.0    0.00    0.00    9901         void std::_Destroy<item*, item>(item*, item*, std::allocator<item>&) [95]
                0.00    0.00    9901/9901        void std::_Destroy<item*>(item*, item*) [94]
-----------------------------------------------
                0.00    0.00     200/6210        void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [136]
                0.00    0.00    6010/6210        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [101]
[96]     0.0    0.00    0.00    6210         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [96]
                0.00    0.00     200/40200       std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [63]
-----------------------------------------------
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [100]
[97]     0.0    0.00    0.00    6010         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [97]
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [99]
                0.00    0.00    6010/46010       std::allocator<int>::allocator() [57]
-----------------------------------------------
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [101]
[98]     0.0    0.00    0.00    6010         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [98]
                0.00    0.00    6010/46010       std::allocator<int>::~allocator() [58]
-----------------------------------------------
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [97]
[99]     0.0    0.00    0.00    6010         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [99]
-----------------------------------------------
                0.00    0.00    6010/6010        std::vector<int, std::allocator<int> >::vector() [102]
[100]    0.0    0.00    0.00    6010         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [100]
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [97]
-----------------------------------------------
                0.00    0.00    6010/6010        std::vector<int, std::allocator<int> >::~vector() [103]
[101]    0.0    0.00    0.00    6010         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [101]
                0.00    0.00    6010/6210        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [96]
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [98]
-----------------------------------------------
                0.00    0.00    6010/6010        __static_initialization_and_destruction_0(int, int) [151]
[102]    0.0    0.00    0.00    6010         std::vector<int, std::allocator<int> >::vector() [102]
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [100]
-----------------------------------------------
                0.00    0.00    6010/6010        __tcf_1 [219]
[103]    0.0    0.00    0.00    6010         std::vector<int, std::allocator<int> >::~vector() [103]
                0.00    0.00    6010/86408       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [38]
                0.00    0.00    6010/6010        std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [101]
                0.00    0.00    6010/86008       void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [41]
-----------------------------------------------
